biblioteca,61,29,5	script	Medicina Básico	1_m_smith,{

if(med_basico != 1) { mes "[Medicina Básico]"; mes "Você precisa estudar medicina básica antes de aprender um técnica de medicina"; close;}

	mes "[Medicina Básico]";
	mes "Olá "+strcharinfo(0)+", sou professor de Medicina escolha qual habilidade você gostaria de aprender.";
		switch( select( "- Chiyute no Jutsu:- Graça Divina:- Inyu Shometsu:- Gloria" ) ){
		

	case 1:
		next;
		if(checkquest(1021) == 1) goto 1_go;
		if(checkquest(2021) == 1) goto 1_go;
		if(checkquest(3021) == 1) goto 1_go;
		if(checkquest(4021) == 1) goto 1_go;
		if(Chiyute == 1) goto 1_delete;
		if(med_skill_bas >= 3) { mes "[Medicina Básico]"; mes "Você já aprendeu três Medicinas básicos, esse é o limite"; close; }
		
		//========================================================================
		//	MENU
		//========================================================================
		
		mes "[Medicina Básico]";
		mes "Chiyute no Jutsu?";
		next;
		mes "[Medicina Básico]";
		mes "Lembre-se que você só pode ter 3 Medicinas básicos, após isso não poderá aprender mais nenhum básico";
		next;
		mes "[Medicina Básico]";
		mes "Gostaria de treinar?";
		menu "Sim, vamos treinar",1_SS,"Agora não",1_no;
		//========================================================================
		//	Chiyute no Jutsu
		//========================================================================
		
		1_delete:
		mes "[Medicina Básico]";
		mes "Olá novamente, como está esse jutsu que te ensinei?";
		next;
		mes "[Medicina Básico]";
		mes "O que? Você veio falar algo comigo? O que é?";
		menu "Não gostei desse jutsu, quero remover",delete_1,"Nada não, só papo furado",naoquero_1;
		
		delete_1:
		mes "[Medicina Básico]";
		mes "Você tem certeza que gostaria de remover este jutsu? Se sim, você poderá aprender outro em seu lugar, porém terá que fazer a quest novamente";
		next;
		mes "[Medicina Básico]";
		mes "Qual é sua decisão?";
		menu "Sim, eu tenho certeza",quero_1,"Não, não quero",naoquero_1;
		
		quero_1:
		mes "[Medicina Básico]";
		mes "Jutsu removido com sucesso";
		skill 28,0,3;
		set Chiyute,0;
		if(med_skill_bas > 0) {set med_skill_bas,med_skill_bas -1;}
		close;
		
		naoquero_1:
		close;
		
		1_SS:
		mes "[Medicina Básico]";
